File: test
Type: delay
Time: Jul 29, 2021 at 6:41pm (UTC)
Showing nodes accounting for 235.20s, 99.76% of 235.76s total
Dropped 62 nodes (cum <= 1.18s)
      flat  flat%   sum%        cum   cum%
   235.20s 99.76% 99.76%    235.20s 99.76%  runtime.selectgo
         0     0% 99.76%      5.56s  2.36%  github.com/envoyproxy/go-control-plane/envoy/service/cluster/v3.(*clusterDiscoveryServiceStreamClustersServer).Recv
         0     0% 99.76%      5.55s  2.36%  github.com/envoyproxy/go-control-plane/envoy/service/cluster/v3._ClusterDiscoveryService_StreamClusters_Handler
         0     0% 99.76%     22.34s  9.47%  github.com/envoyproxy/go-control-plane/envoy/service/endpoint/v3.(*endpointDiscoveryServiceStreamEndpointsServer).Recv
         0     0% 99.76%     22.34s  9.48%  github.com/envoyproxy/go-control-plane/envoy/service/endpoint/v3._EndpointDiscoveryService_StreamEndpoints_Handler
         0     0% 99.76%      5.48s  2.32%  github.com/envoyproxy/go-control-plane/envoy/service/listener/v3.(*listenerDiscoveryServiceStreamListenersServer).Recv
         0     0% 99.76%      5.47s  2.32%  github.com/envoyproxy/go-control-plane/envoy/service/listener/v3._ListenerDiscoveryService_StreamListeners_Handler
         0     0% 99.76%     15.29s  6.49%  github.com/envoyproxy/go-control-plane/envoy/service/route/v3.(*routeDiscoveryServiceStreamRoutesServer).Recv
         0     0% 99.76%     15.29s  6.49%  github.com/envoyproxy/go-control-plane/envoy/service/route/v3._RouteDiscoveryService_StreamRoutes_Handler
         0     0% 99.76%      5.59s  2.37%  github.com/envoyproxy/go-control-plane/envoy/service/runtime/v3.(*runtimeDiscoveryServiceStreamRuntimeServer).Recv
         0     0% 99.76%      5.59s  2.37%  github.com/envoyproxy/go-control-plane/envoy/service/runtime/v3._RuntimeDiscoveryService_StreamRuntime_Handler
         0     0% 99.76%     54.26s 23.02%  github.com/envoyproxy/go-control-plane/pkg/server/sotw/v3.(*server).StreamHandler
         0     0% 99.76%     54.26s 23.02%  github.com/envoyproxy/go-control-plane/pkg/server/sotw/v3.(*server).StreamHandler.func1
         0     0% 99.76%     54.26s 23.02%  github.com/envoyproxy/go-control-plane/pkg/server/sotw/v3.(*server).process
         0     0% 99.76%      5.55s  2.36%  github.com/envoyproxy/go-control-plane/pkg/server/v3.(*server).StreamClusters
         0     0% 99.76%     22.34s  9.48%  github.com/envoyproxy/go-control-plane/pkg/server/v3.(*server).StreamEndpoints
         0     0% 99.76%     54.26s 23.02%  github.com/envoyproxy/go-control-plane/pkg/server/v3.(*server).StreamHandler (inline)
         0     0% 99.76%      5.47s  2.32%  github.com/envoyproxy/go-control-plane/pkg/server/v3.(*server).StreamListeners
         0     0% 99.76%     15.29s  6.49%  github.com/envoyproxy/go-control-plane/pkg/server/v3.(*server).StreamRoutes
         0     0% 99.76%      5.59s  2.37%  github.com/envoyproxy/go-control-plane/pkg/server/v3.(*server).StreamRuntime
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc.(*Server).handleStream
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc.(*Server).processStreamingRPC
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc.(*Server).serveStreams.func1.2
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc.(*parser).recvMsg
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc.(*serverStream).RecvMsg
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc.recv
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc.recvAndDecompress
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc/internal/transport.(*Stream).Read
         0     0% 99.76%     29.61s 12.56%  google.golang.org/grpc/internal/transport.(*controlBuffer).get
         0     0% 99.76%     29.61s 12.56%  google.golang.org/grpc/internal/transport.(*loopyWriter).run
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc/internal/transport.(*recvBufferReader).Read
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc/internal/transport.(*recvBufferReader).read
         0     0% 99.76%     54.26s 23.02%  google.golang.org/grpc/internal/transport.(*transportReader).Read
         0     0% 99.76%     29.61s 12.56%  google.golang.org/grpc/internal/transport.newHTTP2Server.func2
         0     0% 99.76%     54.26s 23.02%  io.ReadAtLeast
         0     0% 99.76%     54.26s 23.02%  io.ReadFull (inline)
         0     0% 99.76%      1.79s  0.76%  main.callEcho.func1
         0     0% 99.76%      8.14s  3.45%  main.main
         0     0% 99.76%      1.78s  0.76%  net/http.(*Client).Do (inline)
         0     0% 99.76%      1.78s  0.76%  net/http.(*Client).Get
         0     0% 99.76%      1.78s  0.76%  net/http.(*Client).do
         0     0% 99.76%      1.78s  0.76%  net/http.(*Client).send
         0     0% 99.76%      1.78s  0.76%  net/http.(*Transport).RoundTrip
         0     0% 99.76%      1.78s  0.76%  net/http.(*Transport).roundTrip
         0     0% 99.76%      1.65s   0.7%  net/http.(*persistConn).roundTrip
         0     0% 99.76%     87.70s 37.20%  net/http.(*persistConn).writeLoop
         0     0% 99.76%      1.78s  0.76%  net/http.send
         0     0% 99.76%      8.14s  3.45%  runtime.main
